Index,Buy_45,Notrade_90,Notrade_135,Sell_180,SL1,Buy_225,Notrade_270,Notrade_315,Sell_360,SL2
370,546861,547231,547601,547971,548156.0,548341,548711,549081,549452.0,549637.5
371,549823,550194,550565,550936,551121.5,551307,551678,552049,552421.0,552607.0
372,552793,553165,553537,553909,554095.0,554281,554653,555025,555398.0,555584.5
373,555771,556144,556517,556890,557076.5,557263,557636,558009,558383.0,558570.0
374,558757,559131,559505,559879,560066.0,560253,560627,561001,561376.0,561563.5
375,561751,562126,562501,562876,563063.5,563251,563626,564001,564377.0,564565.0
376,564753,565129,565505,565881,566069.0,566257,566633,567009,567386.0,567574.5
377,567763,568140,568517,568894,569082.5,569271,569648,570025,570403.0,570592.0
378,570781,571159,571537,571915,572104.0,572293,572671,573049,573428.0,573617.5
379,573807,574186,574565,574944,575133.5,575323,575702,576081,576461.0,576651.0
380,576841,577221,577601,577981,578171.0,578361,578741,579121,579502.0,579692.5
381,579883,580264,580645,581026,581216.5,581407,581788,582169,582551.0,582742.0
382,582933,583315,583697,584079,584270.0,584461,584843,585225,585608.0,585799.5
383,585991,586374,586757,587140,587331.5,587523,587906,588289,588673.0,588865.0
384,589057,589441,589825,590209,590401.0,590593,590977,591361,591746.0,591938.5
385,592131,592516,592901,593286,593478.5,593671,594056,594441,594827.0,595020.0
386,595213,595599,595985,596371,596564.0,596757,597143,597529,597916.0,598109.5
387,598303,598690,599077,599464,599657.5,599851,600238,600625,601013.0,601207.0
388,601401,601789,602177,602565,602759.0,602953,603341,603729,604118.0,604312.5
389,604507,604896,605285,605674,605868.5,606063,606452,606841,607231.0,607426.0
390,607621,608011,608401,608791,608986.0,609181,609571,609961,610352.0,610547.5
391,610743,611134,611525,611916,612111.5,612307,612698,613089,613481.0,613677.0
392,613873,614265,614657,615049,615245.0,615441,615833,616225,616618.0,616814.5
393,617011,617404,617797,618190,618386.5,618583,618976,619369,619763.0,619960.0
394,620157,620551,620945,621339,621536.0,621733,622127,622521,622916.0,623113.5
395,623311,623706,624101,624496,624693.5,624891,625286,625681,626077.0,626275.0
396,626473,626869,627265,627661,627859.0,628057,628453,628849,629246.0,629444.5
397,629643,630040,630437,630834,631032.5,631231,631628,632025,632423.0,632622.0
398,632821,633219,633617,634015,634214.0,634413,634811,635209,635608.0,635807.5
399,636007,636406,636805,637204,637403.5,637603,638002,638401,638801.0,639001.0
400,639201,639601,640001,640401,640601.0,640801,641201,641601,642002.0,642202.5
401,642403,642804,643205,643606,643806.5,644007,644408,644809,645211.0,645412.0
402,645613,646015,646417,646819,647020.0,647221,647623,648025,648428.0,648629.5
403,648831,649234,649637,650040,650241.5,650443,650846,651249,651653.0,651855.0
404,652057,652461,652865,653269,653471.0,653673,654077,654481,654886.0,655088.5
405,655291,655696,656101,656506,656708.5,656911,657316,657721,658127.0,658330.0
406,658533,658939,659345,659751,659954.0,660157,660563,660969,661376.0,661579.5
407,661783,662190,662597,663004,663207.5,663411,663818,664225,664633.0,664837.0
408,665041,665449,665857,666265,666469.0,666673,667081,667489,667898.0,668102.5
409,668307,668716,669125,669534,669738.5,669943,670352,670761,671171.0,671376.0
410,671581,671991,672401,672811,673016.0,673221,673631,674041,674452.0,674657.5
411,674863,675274,675685,676096,676301.5,676507,676918,677329,677741.0,677947.0
412,678153,678565,678977,679389,679595.0,679801,680213,680625,681038.0,681244.5
413,681451,681864,682277,682690,682896.5,683103,683516,683929,684343.0,684550.0
414,684757,685171,685585,685999,686206.0,686413,686827,687241,687656.0,687863.5
415,688071,688486,688901,689316,689523.5,689731,690146,690561,690977.0,691185.0
416,691393,691809,692225,692641,692849.0,693057,693473,693889,694306.0,694514.5
417,694723,695140,695557,695974,696182.5,696391,696808,697225,697643.0,697852.0
418,698061,698479,698897,699315,699524.0,699733,700151,700569,700988.0,701197.5
419,701407,701826,702245,702664,702873.5,703083,703502,703921,704341.0,704551.0
420,704761,705181,705601,706021,706231.0,706441,706861,707281,707702.0,707912.5
421,708123,708544,708965,709386,709596.5,709807,710228,710649,711071.0,711282.0
422,711493,711915,712337,712759,712970.0,713181,713603,714025,714448.0,714659.5
423,714871,715294,715717,716140,716351.5,716563,716986,717409,717833.0,718045.0
424,718257,718681,719105,719529,719741.0,719953,720377,720801,721226.0,721438.5
425,721651,722076,722501,722926,723138.5,723351,723776,724201,724627.0,724840.0
426,725053,725479,725905,726331,726544.0,726757,727183,727609,728036.0,728249.5
427,728463,728890,729317,729744,729957.5,730171,730598,731025,731453.0,731667.0
428,731881,732309,732737,733165,733379.0,733593,734021,734449,734878.0,735092.5
429,735307,735736,736165,736594,736808.5,737023,737452,737881,738311.0,738526.0
430,738741,739171,739601,740031,740246.0,740461,740891,741321,741752.0,741967.5
431,742183,742614,743045,743476,743691.5,743907,744338,744769,745201.0,745417.0
432,745633,746065,746497,746929,747145.0,747361,747793,748225,748658.0,748874.5
433,749091,749524,749957,750390,750606.5,750823,751256,751689,752123.0,752340.0
434,752557,752991,753425,753859,754076.0,754293,754727,755161,755596.0,755813.5
435,756031,756466,756901,757336,757553.5,757771,758206,758641,759077.0,759295.0
436,759513,759949,760385,760821,761039.0,761257,761693,762129,762566.0,762784.5
437,763003,763440,763877,764314,764532.5,764751,765188,765625,766063.0,766282.0
438,766501,766939,767377,767815,768034.0,768253,768691,769129,769568.0,769787.5
439,770007,770446,770885,771324,771543.5,771763,772202,772641,773081.0,773301.0
440,773521,773961,774401,774841,775061.0,775281,775721,776161,776602.0,776822.5
441,777043,777484,777925,778366,778586.5,778807,779248,779689,780131.0,780352.0
442,780573,781015,781457,781899,782120.0,782341,782783,783225,783668.0,783889.5
443,784111,784554,784997,785440,785661.5,785883,786326,786769,787213.0,787435.0
444,787657,788101,788545,788989,789211.0,789433,789877,790321,790766.0,790988.5
445,791211,791656,792101,792546,792768.5,792991,793436,793881,794327.0,794550.0
446,794773,795219,795665,796111,796334.0,796557,797003,797449,797896.0,798119.5
447,798343,798790,799237,799684,799907.5,800131,800578,801025,801473.0,801697.0
448,801921,802369,802817,803265,803489.0,803713,804161,804609,805058.0,805282.5
449,805507,805956,806405,806854,807078.5,807303,807752,808201,808651.0,808876.0
450,809101,809551,810001,810451,810676.0,810901,811351,811801,812252.0,812477.5
451,812703,813154,813605,814056,814281.5,814507,814958,815409,815861.0,816087.0
452,816313,816765,817217,817669,817895.0,818121,818573,819025,819478.0,819704.5
453,819931,820384,820837,821290,821516.5,821743,822196,822649,823103.0,823330.0
454,823557,824011,824465,824919,825146.0,825373,825827,826281,826736.0,826963.5
455,827191,827646,828101,828556,828783.5,829011,829466,829921,830377.0,830605.0
456,830833,831289,831745,832201,832429.0,832657,833113,833569,834026.0,834254.5
457,834483,834940,835397,835854,836082.5,836311,836768,837225,837683.0,837912.0
458,838141,838599,839057,839515,839744.0,839973,840431,840889,841348.0,841577.5
459,841807,842266,842725,843184,843413.5,843643,844102,844561,845021.0,845251.0
460,845481,845941,846401,846861,847091.0,847321,847781,848241,848702.0,848932.5
461,849163,849624,850085,850546,850776.5,851007,851468,851929,852391.0,852622.0
462,852853,853315,853777,854239,854470.0,854701,855163,855625,856088.0,856319.5
463,856551,857014,857477,857940,858171.5,858403,858866,859329,859793.0,860025.0
464,860257,860721,861185,861649,861881.0,862113,862577,863041,863506.0,863738.5
465,863971,864436,864901,865366,865598.5,865831,866296,866761,867227.0,867460.0
466,867693,868159,868625,869091,869324.0,869557,870023,870489,870956.0,871189.5
467,871423,871890,872357,872824,873057.5,873291,873758,874225,874693.0,874927.0
468,875161,875629,876097,876565,876799.0,877033,877501,877969,878438.0,878672.5
469,878907,879376,879845,880314,880548.5,880783,881252,881721,882191.0,882426.0
470,882661,883131,883601,884071,884306.0,884541,885011,885481,885952.0,886187.5
471,886423,886894,887365,887836,888071.5,888307,888778,889249,889721.0,889957.0
472,890193,890665,891137,891609,891845.0,892081,892553,893025,893498.0,893734.5
473,893971,894444,894917,895390,895626.5,895863,896336,896809,897283.0,897520.0
474,897757,898231,898705,899179,899416.0,899653,900127,900601,901076.0,901313.5
475,901551,902026,902501,902976,903213.5,903451,903926,904401,904877.0,905115.0
476,905353,905829,906305,906781,907019.0,907257,907733,908209,908686.0,908924.5
477,909163,909640,910117,910594,910832.5,911071,911548,912025,912503.0,912742.0
478,912981,913459,913937,914415,914654.0,914893,915371,915849,916328.0,916567.5
479,916807,917286,917765,918244,918483.5,918723,919202,919681,920161.0,920401.0
480,920641,921121,921601,922081,922321.0,922561,923041,923521,924002.0,924242.5
481,924483,924964,925445,925926,926166.5,926407,926888,927369,927851.0,928092.0
482,928333,928815,929297,929779,930020.0,930261,930743,931225,931708.0,931949.5
483,932191,932674,933157,933640,933881.5,934123,934606,935089,935573.0,935815.0
484,936057,936541,937025,937509,937751.0,937993,938477,938961,939446.0,939688.5
485,939931,940416,940901,941386,941628.5,941871,942356,942841,943327.0,943570.0
486,943813,944299,944785,945271,945514.0,945757,946243,946729,947216.0,947459.5
487,947703,948190,948677,949164,949407.5,949651,950138,950625,951113.0,951357.0
488,951601,952089,952577,953065,953309.0,953553,954041,954529,955018.0,955262.5
489,955507,955996,956485,956974,957218.5,957463,957952,958441,958931.0,959176.0
490,959421,959911,960401,960891,961136.0,961381,961871,962361,962852.0,963097.5
491,963343,963834,964325,964816,965061.5,965307,965798,966289,966781.0,967027.0
492,967273,967765,968257,968749,968995.0,969241,969733,970225,970718.0,970964.5
493,971211,971704,972197,972690,972936.5,973183,973676,974169,974663.0,974910.0
494,975157,975651,976145,976639,976886.0,977133,977627,978121,978616.0,978863.5
495,979111,979606,980101,980596,980843.5,981091,981586,982081,982577.0,982825.0
496,983073,983569,984065,984561,984809.0,985057,985553,986049,986546.0,986794.5
497,987043,987540,988037,988534,988782.5,989031,989528,990025,990523.0,990772.0
498,991021,991519,992017,992515,992764.0,993013,993511,994009,994508.0,994757.5
499,995007,995506,996005,996504,996753.5,997003,997502,998001,998501.0,998751.0
500,999001,999501,1000001,1000501,1000751.0,1001001,1001501,1002001,1002502.0,1002752.5
501,1003003,1003504,1004005,1004506,1004756.5,1005007,1005508,1006009,1006511.0,1006762.0
502,1007013,1007515,1008017,1008519,1008770.0,1009021,1009523,1010025,1010528.0,1010779.5
503,1011031,1011534,1012037,1012540,1012791.5,1013043,1013546,1014049,1014553.0,1014805.0
504,1015057,1015561,1016065,1016569,1016821.0,1017073,1017577,1018081,1018586.0,1018838.5
505,1019091,1019596,1020101,1020606,1020858.5,1021111,1021616,1022121,1022627.0,1022880.0
506,1023133,1023639,1024145,1024651,1024904.0,1025157,1025663,1026169,1026676.0,1026929.5
507,1027183,1027690,1028197,1028704,1028957.5,1029211,1029718,1030225,1030733.0,1030987.0
508,1031241,1031749,1032257,1032765,1033019.0,1033273,1033781,1034289,1034798.0,1035052.5
509,1035307,1035816,1036325,1036834,1037088.5,1037343,1037852,1038361,1038871.0,1039126.0
510,1039381,1039891,1040401,1040911,1041166.0,1041421,1041931,1042441,1042952.0,1043207.5
511,1043463,1043974,1044485,1044996,1045251.5,1045507,1046018,1046529,1047041.0,1047297.0
512,1047553,1048065,1048577,1049089,1049345.0,1049601,1050113,1050625,1051138.0,1051394.5
513,1051651,1052164,1052677,1053190,1053446.5,1053703,1054216,1054729,1055243.0,1055500.0
514,1055757,1056271,1056785,1057299,1057556.0,1057813,1058327,1058841,1059356.0,1059613.5
515,1059871,1060386,1060901,1061416,1061673.5,1061931,1062446,1062961,1063477.0,1063735.0
516,1063993,1064509,1065025,1065541,1065799.0,1066057,1066573,1067089,1067606.0,1067864.5
517,1068123,1068640,1069157,1069674,1069932.5,1070191,1070708,1071225,1071743.0,1072002.0
518,1072261,1072779,1073297,1073815,1074074.0,1074333,1074851,1075369,1075888.0,1076147.5
519,1076407,1076926,1077445,1077964,1078223.5,1078483,1079002,1079521,1080041.0,1080301.0
520,1080561,1081081,1081601,1082121,1082381.0,1082641,1083161,1083681,1084202.0,1084462.5
521,1084723,1085244,1085765,1086286,1086546.5,1086807,1087328,1087849,1088371.0,1088632.0
522,1088893,1089415,1089937,1090459,1090720.0,1090981,1091503,1092025,1092548.0,1092809.5
523,1093071,1093594,1094117,1094640,1094901.5,1095163,1095686,1096209,1096733.0,1096995.0
524,1097257,1097781,1098305,1098829,1099091.0,1099353,1099877,1100401,1100926.0,1101188.5
525,1101451,1101976,1102501,1103026,1103288.5,1103551,1104076,1104601,1105127.0,1105390.0
526,1105653,1106179,1106705,1107231,1107494.0,1107757,1108283,1108809,1109336.0,1109599.5
527,1109863,1110390,1110917,1111444,1111707.5,1111971,1112498,1113025,1113553.0,1113817.0
528,1114081,1114609,1115137,1115665,1115929.0,1116193,1116721,1117249,1117778.0,1118042.5
529,1118307,1118836,1119365,1119894,1120158.5,1120423,1120952,1121481,1122011.0,1122276.0
530,1122541,1123071,1123601,1124131,1124396.0,1124661,1125191,1125721,1126252.0,1126517.5
531,1126783,1127314,1127845,1128376,1128641.5,1128907,1129438,1129969,1130501.0,1130767.0
532,1131033,1131565,1132097,1132629,1132895.0,1133161,1133693,1134225,1134758.0,1135024.5
533,1135291,1135824,1136357,1136890,1137156.5,1137423,1137956,1138489,1139023.0,1139290.0
534,1139557,1140091,1140625,1141159,1141426.0,1141693,1142227,1142761,1143296.0,1143563.5
535,1143831,1144366,1144901,1145436,1145703.5,1145971,1146506,1147041,1147577.0,1147845.0
536,1148113,1148649,1149185,1149721,1149989.0,1150257,1150793,1151329,1151866.0,1152134.5
537,1152403,1152940,1153477,1154014,1154282.5,1154551,1155088,1155625,1156163.0,1156432.0
538,1156701,1157239,1157777,1158315,1158584.0,1158853,1159391,1159929,1160468.0,1160737.5
539,1161007,1161546,1162085,1162624,1162893.5,1163163,1163702,1164241,1164781.0,1165051.0
540,1165321,1165861,1166401,1166941,1167211.0,1167481,1168021,1168561,1169102.0,1169372.5
541,1169643,1170184,1170725,1171266,1171536.5,1171807,1172348,1172889,1173431.0,1173702.0
542,1173973,1174515,1175057,1175599,1175870.0,1176141,1176683,1177225,1177768.0,1178039.5
543,1178311,1178854,1179397,1179940,1180211.5,1180483,1181026,1181569,1182113.0,1182385.0
544,1182657,1183201,1183745,1184289,1184561.0,1184833,1185377,1185921,1186466.0,1186738.5
545,1187011,1187556,1188101,1188646,1188918.5,1189191,1189736,1190281,1190827.0,1191100.0
546,1191373,1191919,1192465,1193011,1193284.0,1193557,1194103,1194649,1195196.0,1195469.5
547,1195743,1196290,1196837,1197384,1197657.5,1197931,1198478,1199025,1199573.0,1199847.0
548,1200121,1200669,1201217,1201765,1202039.0,1202313,1202861,1203409,1203958.0,1204232.5
549,1204507,1205056,1205605,1206154,1206428.5,1206703,1207252,1207801,1208351.0,1208626.0
550,1208901,1209451,1210001,1210551,1210826.0,1211101,1211651,1212201,1212752.0,1213027.5
551,1213303,1213854,1214405,1214956,1215231.5,1215507,1216058,1216609,1217161.0,1217437.0
552,1217713,1218265,1218817,1219369,1219645.0,1219921,1220473,1221025,1221578.0,1221854.5
553,1222131,1222684,1223237,1223790,1224066.5,1224343,1224896,1225449,1226003.0,1226280.0
554,1226557,1227111,1227665,1228219,1228496.0,1228773,1229327,1229881,1230436.0,1230713.5
555,1230991,1231546,1232101,1232656,1232933.5,1233211,1233766,1234321,1234877.0,1235155.0
556,1235433,1235989,1236545,1237101,1237379.0,1237657,1238213,1238769,1239326.0,1239604.5
557,1239883,1240440,1240997,1241554,1241832.5,1242111,1242668,1243225,1243783.0,1244062.0
558,1244341,1244899,1245457,1246015,1246294.0,1246573,1247131,1247689,1248248.0,1248527.5
559,1248807,1249366,1249925,1250484,1250763.5,1251043,1251602,1252161,1252721.0,1253001.0
560,1253281,1253841,1254401,1254961,1255241.0,1255521,1256081,1256641,1257202.0,1257482.5
561,1257763,1258324,1258885,1259446,1259726.5,1260007,1260568,1261129,1261691.0,1261972.0
562,1262253,1262815,1263377,1263939,1264220.0,1264501,1265063,1265625,1266188.0,1266469.5
563,1266751,1267314,1267877,1268440,1268721.5,1269003,1269566,1270129,1270693.0,1270975.0
564,1271257,1271821,1272385,1272949,1273231.0,1273513,1274077,1274641,1275206.0,1275488.5
565,1275771,1276336,1276901,1277466,1277748.5,1278031,1278596,1279161,1279727.0,1280010.0
566,1280293,1280859,1281425,1281991,1282274.0,1282557,1283123,1283689,1284256.0,1284539.5
567,1284823,1285390,1285957,1286524,1286807.5,1287091,1287658,1288225,1288793.0,1289077.0
568,1289361,1289929,1290497,1291065,1291349.0,1291633,1292201,1292769,1293338.0,1293622.5
569,1293907,1294476,1295045,1295614,1295898.5,1296183,1296752,1297321,1297891.0,1298176.0
570,1298461,1299031,1299601,1300171,1300456.0,1300741,1301311,1301881,1302452.0,1302737.5
571,1303023,1303594,1304165,1304736,1305021.5,1305307,1305878,1306449,1307021.0,1307307.0
572,1307593,1308165,1308737,1309309,1309595.0,1309881,1310453,1311025,1311598.0,1311884.5
573,1312171,1312744,1313317,1313890,1314176.5,1314463,1315036,1315609,1316183.0,1316470.0
574,1316757,1317331,1317905,1318479,1318766.0,1319053,1319627,1320201,1320776.0,1321063.5
575,1321351,1321926,1322501,1323076,1323363.5,1323651,1324226,1324801,1325377.0,1325665.0
576,1325953,1326529,1327105,1327681,1327969.0,1328257,1328833,1329409,1329986.0,1330274.5
577,1330563,1331140,1331717,1332294,1332582.5,1332871,1333448,1334025,1334603.0,1334892.0
578,1335181,1335759,1336337,1336915,1337204.0,1337493,1338071,1338649,1339228.0,1339517.5
579,1339807,1340386,1340965,1341544,1341833.5,1342123,1342702,1343281,1343861.0,1344151.0
580,1344441,1345021,1345601,1346181,1346471.0,1346761,1347341,1347921,1348502.0,1348792.5
581,1349083,1349664,1350245,1350826,1351116.5,1351407,1351988,1352569,1353151.0,1353442.0
582,1353733,1354315,1354897,1355479,1355770.0,1356061,1356643,1357225,1357808.0,1358099.5
583,1358391,1358974,1359557,1360140,1360431.5,1360723,1361306,1361889,1362473.0,1362765.0
584,1363057,1363641,1364225,1364809,1365101.0,1365393,1365977,1366561,1367146.0,1367438.5
585,1367731,1368316,1368901,1369486,1369778.5,1370071,1370656,1371241,1371827.0,1372120.0
586,1372413,1372999,1373585,1374171,1374464.0,1374757,1375343,1375929,1376516.0,1376809.5
587,1377103,1377690,1378277,1378864,1379157.5,1379451,1380038,1380625,1381213.0,1381507.0
588,1381801,1382389,1382977,1383565,1383859.0,1384153,1384741,1385329,1385918.0,1386212.5
589,1386507,1387096,1387685,1388274,1388568.5,1388863,1389452,1390041,1390631.0,1390926.0
590,1391221,1391811,1392401,1392991,1393286.0,1393581,1394171,1394761,1395352.0,1395647.5
591,1395943,1396534,1397125,1397716,1398011.5,1398307,1398898,1399489,1400081.0,1400377.0
592,1400673,1401265,1401857,1402449,1402745.0,1403041,1403633,1404225,1404818.0,1405114.5
593,1405411,1406004,1406597,1407190,1407486.5,1407783,1408376,1408969,1409563.0,1409860.0
594,1410157,1410751,1411345,1411939,1412236.0,1412533,1413127,1413721,1414316.0,1414613.5
595,1414911,1415506,1416101,1416696,1416993.5,1417291,1417886,1418481,1419077.0,1419375.0
596,1419673,1420269,1420865,1421461,1421759.0,1422057,1422653,1423249,1423846.0,1424144.5
597,1424443,1425040,1425637,1426234,1426532.5,1426831,1427428,1428025,1428623.0,1428922.0
598,1429221,1429819,1430417,1431015,1431314.0,1431613,1432211,1432809,1433408.0,1433707.5
599,1434007,1434606,1435205,1435804,1436103.5,1436403,1437002,1437601,1438201.0,1438501.0
600,1438801,1439401,1440001,1440601,1440901.0,1441201,1441801,1442401,1443002.0,1443302.5
601,1443603,1444204,1444805,1445406,1445706.5,1446007,1446608,1447209,1447811.0,1448112.0
602,1448413,1449015,1449617,1450219,1450520.0,1450821,1451423,1452025,1452628.0,1452929.5
603,1453231,1453834,1454437,1455040,1455341.5,1455643,1456246,1456849,1457453.0,1457755.0
604,1458057,1458661,1459265,1459869,1460171.0,1460473,1461077,1461681,1462286.0,1462588.5
605,1462891,1463496,1464101,1464706,1465008.5,1465311,1465916,1466521,1467127.0,1467430.0
606,1467733,1468339,1468945,1469551,1469854.0,1470157,1470763,1471369,1471976.0,1472279.5
607,1472583,1473190,1473797,1474404,1474707.5,1475011,1475618,1476225,1476833.0,1477137.0
608,1477441,1478049,1478657,1479265,1479569.0,1479873,1480481,1481089,1481698.0,1482002.5
609,1482307,1482916,1483525,1484134,1484438.5,1484743,1485352,1485961,1486571.0,1486876.0
610,1487181,1487791,1488401,1489011,1489316.0,1489621,1490231,1490841,1491452.0,1491757.5
611,1492063,1492674,1493285,1493896,1494201.5,1494507,1495118,1495729,1496341.0,1496647.0
612,1496953,1497565,1498177,1498789,1499095.0,1499401,1500013,1500625,1501238.0,1501544.5
613,1501851,1502464,1503077,1503690,1503996.5,1504303,1504916,1505529,1506143.0,1506450.0
614,1506757,1507371,1507985,1508599,1508906.0,1509213,1509827,1510441,1511056.0,1511363.5
615,1511671,1512286,1512901,1513516,1513823.5,1514131,1514746,1515361,1515977.0,1516285.0
616,1516593,1517209,1517825,1518441,1518749.0,1519057,1519673,1520289,1520906.0,1521214.5
617,1521523,1522140,1522757,1523374,1523682.5,1523991,1524608,1525225,1525843.0,1526152.0
618,1526461,1527079,1527697,1528315,1528624.0,1528933,1529551,1530169,1530788.0,1531097.5
619,1531407,1532026,1532645,1533264,1533573.5,1533883,1534502,1535121,1535741.0,1536051.0
620,1536361,1536981,1537601,1538221,1538531.0,1538841,1539461,1540081,1540702.0,1541012.5
621,1541323,1541944,1542565,1543186,1543496.5,1543807,1544428,1545049,1545671.0,1545982.0
622,1546293,1546915,1547537,1548159,1548470.0,1548781,1549403,1550025,1550648.0,1550959.5
623,1551271,1551894,1552517,1553140,1553451.5,1553763,1554386,1555009,1555633.0,1555945.0
624,1556257,1556881,1557505,1558129,1558441.0,1558753,1559377,1560001,1560626.0,1560938.5
625,1561251,1561876,1562501,1563126,1563438.5,1563751,1564376,1565001,1565627.0,1565940.0
626,1566253,1566879,1567505,1568131,1568444.0,1568757,1569383,1570009,1570636.0,1570949.5
627,1571263,1571890,1572517,1573144,1573457.5,1573771,1574398,1575025,1575653.0,1575967.0
628,1576281,1576909,1577537,1578165,1578479.0,1578793,1579421,1580049,1580678.0,1580992.5
629,1581307,1581936,1582565,1583194,1583508.5,1583823,1584452,1585081,1585711.0,1586026.0
630,1586341,1586971,1587601,1588231,1588546.0,1588861,1589491,1590121,1590752.0,1591067.5
631,1591383,1592014,1592645,1593276,1593591.5,1593907,1594538,1595169,1595801.0,1596117.0
632,1596433,1597065,1597697,1598329,1598645.0,1598961,1599593,1600225,1600858.0,1601174.5
633,1601491,1602124,1602757,1603390,1603706.5,1604023,1604656,1605289,1605923.0,1606240.0
634,1606557,1607191,1607825,1608459,1608776.0,1609093,1609727,1610361,1610996.0,1611313.5
635,1611631,1612266,1612901,1613536,1613853.5,1614171,1614806,1615441,1616077.0,1616395.0
636,1616713,1617349,1617985,1618621,1618939.0,1619257,1619893,1620529,1621166.0,1621484.5
637,1621803,1622440,1623077,1623714,1624032.5,1624351,1624988,1625625,1626263.0,1626582.0
638,1626901,1627539,1628177,1628815,1629134.0,1629453,1630091,1630729,1631368.0,1631687.5
639,1632007,1632646,1633285,1633924,1634243.5,1634563,1635202,1635841,1636481.0,1636801.0
640,1637121,1637761,1638401,1639041,1639361.0,1639681,1640321,1640961,1641602.0,1641922.5
641,1642243,1642884,1643525,1644166,1644486.5,1644807,1645448,1646089,1646731.0,1647052.0
642,1647373,1648015,1648657,1649299,1649620.0,1649941,1650583,1651225,1651868.0,1652189.5
643,1652511,1653154,1653797,1654440,1654761.5,1655083,1655726,1656369,1657013.0,1657335.0
644,1657657,1658301,1658945,1659589,1659911.0,1660233,1660877,1661521,1662166.0,1662488.5
645,1662811,1663456,1664101,1664746,1665068.5,1665391,1666036,1666681,1667327.0,1667650.0
646,1667973,1668619,1669265,1669911,1670234.0,1670557,1671203,1671849,1672496.0,1672819.5
647,1673143,1673790,1674437,1675084,1675407.5,1675731,1676378,1677025,1677673.0,1677997.0
648,1678321,1678969,1679617,1680265,1680589.0,1680913,1681561,1682209,1682858.0,1683182.5
649,1683507,1684156,1684805,1685454,1685778.5,1686103,1686752,1687401,1688051.0,1688376.0
650,1688701,1689351,1690001,1690651,1690976.0,1691301,1691951,1692601,1693252.0,1693577.5
651,1693903,1694554,1695205,1695856,1696181.5,1696507,1697158,1697809,1698461.0,1698787.0
652,1699113,1699765,1700417,1701069,1701395.0,1701721,1702373,1703025,1703678.0,1704004.5
653,1704331,1704984,1705637,1706290,1706616.5,1706943,1707596,1708249,1708903.0,1709230.0
654,1709557,1710211,1710865,1711519,1711846.0,1712173,1712827,1713481,1714136.0,1714463.5
655,1714791,1715446,1716101,1716756,1717083.5,1717411,1718066,1718721,1719377.0,1719705.0
656,1720033,1720689,1721345,1722001,1722329.0,1722657,1723313,1723969,1724626.0,1724954.5
657,1725283,1725940,1726597,1727254,1727582.5,1727911,1728568,1729225,1729883.0,1730212.0
658,1730541,1731199,1731857,1732515,1732844.0,1733173,1733831,1734489,1735148.0,1735477.5
659,1735807,1736466,1737125,1737784,1738113.5,1738443,1739102,1739761,1740421.0,1740751.0
660,1741081,1741741,1742401,1743061,1743391.0,1743721,1744381,1745041,1745702.0,1746032.5
661,1746363,1747024,1747685,1748346,1748676.5,1749007,1749668,1750329,1750991.0,1751322.0
662,1751653,1752315,1752977,1753639,1753970.0,1754301,1754963,1755625,1756288.0,1756619.5
663,1756951,1757614,1758277,1758940,1759271.5,1759603,1760266,1760929,1761593.0,1761925.0
664,1762257,1762921,1763585,1764249,1764581.0,1764913,1765577,1766241,1766906.0,1767238.5
665,1767571,1768236,1768901,1769566,1769898.5,1770231,1770896,1771561,1772227.0,1772560.0
666,1772893,1773559,1774225,1774891,1775224.0,1775557,1776223,1776889,1777556.0,1777889.5
667,1778223,1778890,1779557,1780224,1780557.5,1780891,1781558,1782225,1782893.0,1783227.0
668,1783561,1784229,1784897,1785565,1785899.0,1786233,1786901,1787569,1788238.0,1788572.5
669,1788907,1789576,1790245,1790914,1791248.5,1791583,1792252,1792921,1793591.0,1793926.0
670,1794261,1794931,1795601,1796271,1796606.0,1796941,1797611,1798281,1798952.0,1799287.5
671,1799623,1800294,1800965,1801636,1801971.5,1802307,1802978,1803649,1804321.0,1804657.0
672,1804993,1805665,1806337,1807009,1807345.0,1807681,1808353,1809025,1809698.0,1810034.5
673,1810371,1811044,1811717,1812390,1812726.5,1813063,1813736,1814409,1815083.0,1815420.0
674,1815757,1816431,1817105,1817779,1818116.0,1818453,1819127,1819801,1820476.0,1820813.5
675,1821151,1821826,1822501,1823176,1823513.5,1823851,1824526,1825201,1825877.0,1826215.0
676,1826553,1827229,1827905,1828581,1828919.0,1829257,1829933,1830609,1831286.0,1831624.5
677,1831963,1832640,1833317,1833994,1834332.5,1834671,1835348,1836025,1836703.0,1837042.0
678,1837381,1838059,1838737,1839415,1839754.0,1840093,1840771,1841449,1842128.0,1842467.5
679,1842807,1843486,1844165,1844844,1845183.5,1845523,1846202,1846881,1847561.0,1847901.0
680,1848241,1848921,1849601,1850281,1850621.0,1850961,1851641,1852321,1853002.0,1853342.5
681,1853683,1854364,1855045,1855726,1856066.5,1856407,1857088,1857769,1858451.0,1858792.0
682,1859133,1859815,1860497,1861179,1861520.0,1861861,1862543,1863225,1863908.0,1864249.5
683,1864591,1865274,1865957,1866640,1866981.5,1867323,1868006,1868689,1869373.0,1869715.0
684,1870057,1870741,1871425,1872109,1872451.0,1872793,1873477,1874161,1874846.0,1875188.5
685,1875531,1876216,1876901,1877586,1877928.5,1878271,1878956,1879641,1880327.0,1880670.0
686,1881013,1881699,1882385,1883071,1883414.0,1883757,1884443,1885129,1885816.0,1886159.5
